datetime,ts_code,last_zg,notify,down_notify,up_notify
2021-03-05,SZ002379,2.97,True,True,True
2021-03-05,SZ002299,28.44,True,True,True
2021-03-05,SZ002361,4.51,True,True,True
2021-03-05,SZ002340,7.44,True,True,True
2021-03-05,SZ002442,4.45,True,True,True
2021-03-05,SZ002453,5.3,True,True,True
2021-03-05,SZ002444,31.96,True,True,True
2021-03-05,SZ002425,8.36,True,True,True
2021-03-05,SZ002415,54.35,True,True,True
2021-03-05,SZ002487,8.76,True,True,True
2021-03-05,SZ002497,18.0,True,True,True
2021-03-05,SZ002458,10.33,True,True,True
2021-03-05,SZ002428,10.78,True,True,True
2021-03-05,SZ002398,7.88,True,True,True
2021-03-05,SZ002419,7.79,True,True,True
2021-03-05,SZ002511,21.01,True,True,True
2021-03-05,SZ002500,7.32,True,True,True
2021-03-05,SZ002481,11.88,True,True,True
2021-03-05,SZ002512,3.36,True,True,True
2021-03-05,SZ002440,10.41,True,True,True
2021-03-05,SZ002461,9.86,True,True,True
2021-03-05,SZ002501,2.38,True,True,True
2021-03-05,SZ002515,4.72,True,True,True
2021-03-05,SZ002586,1.97,True,True,True
2021-03-05,SZ002558,15.98,True,True,True
2021-03-05,SZ002548,7.45,True,True,True
2021-03-05,SZ002578,3.35,True,True,True
2021-03-05,SZ002609,9.25,True,True,True
2021-03-05,SZ002579,11.91,True,True,True
2021-03-05,SZ002621,4.89,True,True,True
2021-03-05,SZ002531,7.42,True,True,True
2021-03-05,SZ002581,10.32,True,True,True
2021-03-05,SZ002551,5.34,True,True,True
2021-03-05,SZ002591,4.89,True,True,True
2021-03-05,SZ002552,11.29,True,True,True
2021-03-05,SZ002623,35.07,True,True,True
2021-03-05,SZ002603,22.18,True,True,True
2021-03-05,SZ002584,5.32,True,True,True
2021-03-05,SZ002625,21.58,True,True,True
2021-03-05,SZ002605,24.2,True,True,True
2021-03-05,SZ002565,4.16,True,True,True
2021-03-05,SZ002555,27.8,True,True,True
2021-03-05,SZ002688,5.7,True,True,True
2021-03-05,SZ002699,4.61,True,True,True
2021-03-05,SZ002733,17.55,True,True,True
2021-03-05,SZ002669,14.07,True,True,True
2021-03-05,SZ002659,4.07,True,True,True
2021-03-05,SZ002734,13.28,True,True,True
2021-03-05,SZ002640,4.3,True,True,True
2021-03-05,SZ002746,10.26,True,True,True
2021-03-05,SZ002661,16.02,True,True,True
2021-03-05,SZ002715,17.08,True,True,True
2021-03-05,SZ002736,11.62,True,True,True
2021-03-05,SZ002726,10.61,True,True,True
2021-03-05,SZ002683,31.24,True,True,True
2021-03-05,SZ002703,5.29,True,True,True
2021-03-05,SZ002727,40.67,True,True,True
2021-03-05,SZ002760,17.0,True,True,True
2021-03-05,SZ002695,22.13,True,True,True
2021-03-05,SZ002729,44.09,True,True,True
2021-03-05,SZ002751,16.92,True,True,True
2021-03-05,SZ002646,12.32,True,True,True
2021-03-05,SZ002730,13.81,True,True,True
2021-03-05,SZ002697,6.08,True,True,True
2021-03-05,SZ002752,6.0,True,True,True
2021-03-05,SZ002829,34.19,True,True,True
2021-03-05,SZ002851,31.6,True,True,True
2021-03-05,SZ002776,3.71,True,True,True
2021-03-05,SZ002820,9.72,True,True,True
2021-03-05,SZ002798,21.01,True,True,True
2021-03-05,SZ002883,11.73,True,True,True
2021-03-05,SZ002841,126.0,True,True,True
2021-03-05,SZ002852,13.53,True,True,True
2021-03-05,SZ002810,49.0,True,True,True
2021-03-05,SZ002853,23.44,True,True,True
2021-03-05,SZ002822,6.31,True,True,True
2021-03-05,SZ002811,7.92,True,True,True
2021-03-05,SZ002769,5.6,True,True,True
2021-03-05,SZ002801,33.43,True,True,True
2021-03-05,SZ002812,100.5,True,True,True
2021-03-05,SZ002780,17.92,True,True,True
2021-03-05,SZ002835,11.31,True,True,True
2021-03-05,SZ002867,31.75,True,True,True
2021-03-05,SZ002869,28.61,True,True,True
2021-03-05,SZ002783,9.76,True,True,True
2021-03-05,SZ002880,46.08,True,True,True
2021-03-05,SZ002838,22.13,True,True,True
2021-03-05,SZ002850,67.27,True,True,True
2021-03-05,SZ002905,9.3,True,True,True
2021-03-05,SZ002938,37.54,True,True,True
2021-03-05,SZ002916,109.47,True,True,True
2021-03-05,SZ003003,15.08,True,True,True
2021-03-05,SZ002895,11.46,True,True,True
2021-03-05,SZ002950,18.66,True,True,True
2021-03-05,SZ003017,43.43,True,True,True
2021-03-05,SZ003010,31.8,True,True,True
2021-03-05,SZ002976,23.62,True,True,True
2021-03-05,SZ003020,31.68,True,True,True
2021-03-05,SZ003001,28.5,True,True,True
2021-03-05,SZ002988,13.62,True,True,True
2021-03-05,SZ003023,28.42,True,True,True
2021-03-05,SZ003026,62.1,True,True,True
2021-03-05,SZ003029,20.03,True,True,True
2021-03-05,SZ003030,34.32,True,True,True
2021-03-05,SZ002991,80.0,True,True,True
2021-03-05,SZ002908,12.8,True,True,True
2021-03-05,SZ002930,17.5,True,True,True
2021-03-05,SZ300027,3.87,True,True,True
2021-03-05,SZ002970,49.38,True,True,True
2021-03-05,SZ002932,68.0,True,True,True
2021-03-05,SZ002910,8.96,True,True,True
2021-03-05,SZ300048,4.38,True,True,True
2021-03-05,SZ002946,17.84,True,True,True
2021-03-05,SZ300030,10.56,True,True,True
2021-03-05,SZ002959,79.17,True,True,True
2021-03-05,SZ002948,5.02,True,True,True
2021-03-05,SZ002901,52.16,True,True,True
2021-03-05,SZ300041,13.26,True,True,True
2021-03-05,SZ300052,8.02,True,True,True
2021-03-05,SZ300034,25.8,True,True,True
2021-03-05,SZ300071,2.22,True,True,True
2021-03-05,SZ300062,9.34,True,True,True
2021-03-05,SZ300100,9.18,True,True,True
2021-03-05,SZ300053,9.32,True,True,True
2021-03-05,SZ300054,18.1,True,True,True
2021-03-05,SZ300081,8.01,True,True,True
2021-03-05,SZ300113,14.5,True,True,True
2021-03-05,SZ300037,73.38,True,True,True
2021-03-05,SZ300151,27.7,True,True,True
2021-03-05,SZ300133,6.03,True,True,True
2021-03-05,SZ300106,11.55,True,True,True
2021-03-05,SZ300116,2.01,True,True,True
2021-03-05,SZ300172,5.69,True,True,True
2021-03-05,SZ300085,15.96,True,True,True
2021-03-05,SZ300126,6.31,True,True,True
2021-03-05,SZ300096,7.86,True,True,True
2021-03-05,SZ300153,5.26,True,True,True
2021-03-05,SZ300097,8.5,True,True,True
2021-03-05,SZ300182,3.16,True,True,True
2021-03-05,SZ300118,13.8,True,True,True
2021-03-05,SZ300129,6.52,True,True,True
2021-03-05,SZ300147,7.21,True,True,True
2021-03-05,SZ300168,18.0,True,True,True
2021-03-05,SZ300185,3.22,True,True,True
2021-03-05,SZ300196,16.94,True,True,True
2021-03-05,SZ300149,13.96,True,True,True
2021-03-05,SZ300226,52.16,True,True,True
2021-03-05,SZ300236,41.41,True,True,True
2021-03-05,SZ300206,18.0,True,True,True
2021-03-05,SZ300217,3.06,True,True,True
2021-03-05,SZ300189,4.85,True,True,True
2021-03-05,SZ300180,5.98,True,True,True
2021-03-05,SZ300255,6.01,True,True,True
2021-03-05,SZ300238,19.46,True,True,True
2021-03-05,SZ300285,41.54,True,True,True
2021-03-05,SZ300220,14.24,True,True,True
2021-03-05,SZ300276,3.31,True,True,True
2021-03-05,SZ300258,13.98,True,True,True
2021-03-05,SZ300222,8.02,True,True,True
2021-03-05,SZ300242,4.19,True,True,True
2021-03-05,SZ300269,3.57,True,True,True
2021-03-05,SZ300306,8.35,True,True,True
2021-03-05,SZ300307,7.23,True,True,True
2021-03-05,SZ300299,6.03,True,True,True
2021-03-05,SZ300345,4.1,True,True,True
2021-03-05,SZ300291,4.69,True,True,True
2021-03-05,SZ300367,2.95,True,True,True
2021-03-05,SZ300318,8.34,True,True,True
2021-03-05,SZ300346,29.36,True,True,True
2021-03-05,SZ300301,3.62,True,True,True
2021-03-05,SZ300337,4.98,True,True,True
2021-03-05,SZ300369,15.73,True,True,True
2021-03-05,SZ300348,17.2,True,True,True
2021-03-05,SZ300378,24.52,True,True,True
2021-03-05,SZ300358,11.18,True,True,True
2021-03-05,SZ300379,42.0,True,True,True
2021-03-05,SZ300398,14.74,True,True,True
2021-03-05,SZ300322,10.74,True,True,True
2021-03-05,SZ300350,4.52,True,True,True
2021-03-05,SZ300341,8.58,True,True,True
2021-03-05,SZ300323,15.11,True,True,True
2021-03-05,SZ300419,6.43,True,True,True
2021-03-05,SZ300374,12.11,True,True,True
2021-03-05,SZ300342,10.65,True,True,True
2021-03-05,SZ300438,17.05,True,True,True
2021-03-05,SZ300364,6.91,True,True,True
2021-03-05,SZ300392,8.02,True,True,True
2021-03-05,SZ300402,15.63,True,True,True
2021-03-05,SZ300429,10.75,True,True,True
2021-03-05,SZ300448,6.47,True,True,True
2021-03-05,SZ300376,6.35,True,True,True
2021-03-05,SZ300488,14.85,True,True,True
2021-03-05,SZ300459,3.45,True,True,True
2021-03-05,SZ300432,9.5,True,True,True
2021-03-05,SZ300470,44.62,True,True,True
2021-03-05,SZ300424,12.85,True,True,True
2021-03-05,SZ300396,20.5,True,True,True
2021-03-05,SZ300498,17.81,True,True,True
2021-03-05,SZ300406,20.15,True,True,True
2021-03-05,SZ300436,36.14,True,True,True
2021-03-05,SZ300511,10.75,True,True,True
2021-03-05,SZ300550,16.82,True,True,True
2021-03-05,SZ300477,4.6,True,True,True
2021-03-05,SZ300552,32.3,True,True,True
2021-03-05,SZ300562,17.08,True,True,True
2021-03-05,SZ300572,36.13,True,True,True
2021-03-05,SZ300526,71.71,True,True,True
2021-03-05,SZ300554,16.37,True,True,True
2021-03-05,SZ300612,15.82,True,True,True
2021-03-05,SZ300528,5.84,True,True,True
2021-03-05,SZ300586,7.43,True,True,True
2021-03-05,SZ300596,33.52,True,True,True
2021-03-05,SZ300624,46.49,True,True,True
2021-03-05,SZ300577,22.92,True,True,True
2021-03-05,SZ300663,17.93,True,True,True
2021-03-05,SZ300578,33.13,True,True,True
2021-03-05,SZ300644,31.77,True,True,True
2021-03-05,SZ300569,13.15,True,True,True
2021-03-05,SZ300607,38.87,True,True,True
2021-03-05,SZ300635,22.29,True,True,True
2021-03-05,SZ300656,23.95,True,True,True
2021-03-05,SZ300627,22.41,True,True,True
2021-03-05,SZ300666,42.5,True,True,True
2021-03-05,SZ300637,8.0,True,True,True
2021-03-05,SZ300628,75.1,True,True,True
2021-03-05,SZ300685,72.55,True,True,True
2021-03-05,SZ300610,16.54,True,True,True
2021-03-05,SZ300639,33.7,True,True,True
2021-03-05,SZ300630,44.9,True,True,True
2021-03-05,SZ300641,6.3,True,True,True
2021-03-05,SZ300729,36.9,True,True,True
2021-03-05,SZ300770,57.66,True,True,True
2021-03-05,SZ300781,25.89,True,True,True
2021-03-05,SZ300782,581.0,True,True,True
2021-03-05,SZ300730,15.61,True,True,True
2021-03-05,SZ300741,45.12,True,True,True
2021-03-05,SZ300783,37.62,True,True,True
2021-03-05,SZ300720,22.01,True,True,True
2021-03-05,SZ300793,15.58,True,True,True
2021-03-05,SZ300803,27.31,True,True,True
2021-03-05,SZ300788,37.05,True,True,True
2021-03-05,SZ300798,9.58,True,True,True
2021-03-05,SZ300755,22.01,True,True,True
2021-03-05,SZ300818,26.02,True,True,True
2021-03-05,SZ300825,19.57,True,True,True
2021-03-05,SZ300791,85.1,True,True,True
2021-03-05,SZ300848,47.67,True,True,True
2021-03-05,SZ300889,28.68,True,True,True
2021-03-05,SZ300869,83.0,True,True,True
2021-03-05,SZ300890,39.8,True,True,True
2021-03-05,SZ300860,130.08,True,True,True
2021-03-05,SZ300823,25.74,True,True,True
2021-03-05,SZ300882,22.04,True,True,True
2021-03-05,SZ300871,39.7,True,True,True
2021-03-05,SZ300921,38.11,True,True,True
2021-03-05,SZ300850,135.05,True,True,True
2021-03-05,SZ300922,32.16,True,True,True
2021-03-05,SZ300900,36.26,True,True,True
2021-03-05,SZ300893,35.38,True,True,True
2021-03-05,SZ300913,24.65,True,True,True
2021-03-05,SZ300901,16.51,True,True,True
2021-03-05,SZ300938,45.23,True,True,True
2021-03-05,SZ300926,20.01,True,True,True
2021-03-05,SZ300939,67.0,True,True,True
2021-03-05,SZ300895,43.61,True,True,True
2021-03-05,SZ300917,35.0,True,True,True
2021-03-05,SZ300930,24.68,True,True,True
2021-03-05,SZ300852,75.97,True,True,True
2021-03-05,SZ300918,10.15,True,True,True
2021-03-05,SZ300876,32.68,True,True,True
2021-03-05,SZ300866,147.96,True,True,True
2021-03-05,SZ300877,41.63,True,True,True
2021-03-05,SZ300846,20.07,True,True,True
2021-03-05,SZ300909,43.5,True,True,True
2021-03-05,SZ300856,51.3,True,True,True
2021-03-05,SH600028,4.33,True,True,True
2021-03-05,SH600094,3.85,True,True,True
2021-03-05,SH600115,4.71,True,True,True
2021-03-05,SH600006,6.68,True,True,True
2021-03-05,SH600029,6.02,True,True,True
2021-03-05,SH600073,8.55,True,True,True
2021-03-05,SH600061,12.11,True,True,True
2021-03-05,SH600107,7.8,True,True,True
2021-03-05,SH600139,3.07,True,True,True
2021-03-05,SH600085,25.1,True,True,True
2021-03-05,SH600009,58.6,True,True,True
2021-03-05,SH600063,4.27,True,True,True
2021-03-05,SH600078,3.66,True,True,True
2021-03-05,SH600036,49.01,True,True,True
2021-03-05,SH600025,4.42,True,True,True
2021-03-05,SH600080,5.17,True,True,True
2021-03-05,SH600114,8.36,True,True,True
2021-03-05,SH600016,5.06,True,True,True
2021-03-05,SH600151,9.01,True,True,True
2021-03-05,SH600186,2.62,True,True,True
2021-03-05,SH600162,1.8,True,True,True
2021-03-05,SH600209,3.87,True,True,True
2021-03-05,SH600220,2.35,True,True,True
2021-03-05,SH600163,4.26,True,True,True
2021-03-05,SH600199,11.51,True,True,True
2021-03-05,SH600177,8.02,True,True,True
2021-03-05,SH600211,48.9,True,True,True
2021-03-05,SH600233,11.13,True,True,True
2021-03-05,SH600155,10.61,True,True,True
2021-03-05,SH600223,11.62,True,True,True
2021-03-05,SH600201,20.51,True,True,True
2021-03-05,SH600272,6.85,True,True,True
2021-03-05,SH600273,8.78,True,True,True
2021-03-05,SH600216,14.73,True,True,True
2021-03-05,SH600159,2.35,True,True,True
2021-03-05,SH600276,97.5,True,True,True
2021-03-05,SH600265,15.8,True,True,True
2021-03-05,SH600207,5.91,True,True,True
2021-03-05,SH600239,2.3,True,True,True
2021-03-05,SH600290,2.96,True,True,True
2021-03-05,SH600376,5.55,True,True,True
2021-03-05,SH600328,7.78,True,True,True
2021-03-05,SH600340,7.35,True,True,True
2021-03-05,SH600329,17.0,True,True,True
2021-03-05,SH600367,7.27,True,True,True
2021-03-05,SH600389,20.55,True,True,True
2021-03-05,SH600419,15.02,True,True,True
2021-03-05,SH600356,7.75,True,True,True
2021-03-05,SH600403,3.47,True,True,True
2021-03-05,SH600297,2.55,True,True,True
2021-03-05,SH600331,1.97,True,True,True
2021-03-05,SH600369,4.58,True,True,True
2021-03-05,SH600421,9.6,True,True,True
2021-03-05,SH600392,20.87,True,True,True
2021-03-05,SH600406,27.59,True,True,True
2021-03-05,SH600409,11.11,True,True,True
2021-03-05,SH600337,5.46,True,True,True
2021-03-05,SH600313,5.25,True,True,True
2021-03-05,SH600326,7.01,True,True,True
2021-03-05,SH600428,3.8,True,True,True
2021-03-05,SH600519,1982.5,True,True,True
2021-03-05,SH600532,14.4,True,True,True
2021-03-05,SH600488,4.9,True,True,True
2021-03-05,SH600500,5.03,True,True,True
2021-03-05,SH600580,11.54,True,True,True
2021-03-05,SH600547,21.68,True,True,True
2021-03-05,SH600570,86.0,True,True,True
2021-03-05,SH600525,5.47,True,True,True
2021-03-05,SH600549,19.38,True,True,True
2021-03-05,SH600583,4.74,True,True,True
2021-03-05,SH600466,4.31,True,True,True
2021-03-05,SH600480,7.86,True,True,True
2021-03-05,SH600527,2.63,True,True,True
2021-03-05,SH600584,38.51,True,True,True
2021-03-05,SH600597,16.73,True,True,True
2021-03-05,SH600598,16.25,True,True,True
2021-03-05,SH600620,6.26,True,True,True
2021-03-05,SH600693,4.07,True,True,True
2021-03-05,SH600621,17.18,True,True,True
2021-03-05,SH600636,11.44,True,True,True
2021-03-05,SH600683,4.09,True,True,True
2021-03-05,SH600601,3.37,True,True,True
2021-03-05,SH600684,2.75,True,True,True
2021-03-05,SH600649,4.74,True,True,True
2021-03-05,SH600604,5.86,True,True,True
2021-03-05,SH600675,3.26,True,True,True
2021-03-05,SH600640,10.7,True,True,True
2021-03-05,SH600688,3.58,True,True,True
2021-03-05,SH600641,13.65,True,True,True
2021-03-05,SH600699,21.25,True,True,True
2021-03-05,SH600678,5.63,True,True,True
2021-03-05,SH600723,8.3,True,True,True
2021-03-05,SH600791,3.39,True,True,True
2021-03-05,SH600847,8.31,True,True,True
2021-03-05,SH600803,14.41,True,True,True
2021-03-05,SH600836,4.59,True,True,True
2021-03-05,SH600749,10.15,True,True,True
2021-03-05,SH600837,11.73,True,True,True
2021-03-05,SH600861,16.0,True,True,True
2021-03-05,SH600739,21.29,True,True,True
2021-03-05,SH600827,15.48,True,True,True
2021-03-05,SH600775,6.3,True,True,True
2021-03-05,SH600776,12.74,True,True,True
2021-03-05,SH600798,3.98,True,True,True
2021-03-05,SH600766,4.25,True,True,True
2021-03-05,SH600800,5.0,True,True,True
2021-03-05,SH600812,8.88,True,True,True
2021-03-05,SH600870,2.95,True,True,True
2021-03-05,SH600965,5.1,True,True,True
2021-03-05,SH600987,5.36,True,True,True
2021-03-05,SH600908,6.95,True,True,True
2021-03-05,SH600893,58.71,True,True,True
2021-03-05,SH601058,9.03,True,True,True
2021-03-05,SH600918,13.7,True,True,True
2021-03-05,SH600896,4.11,True,True,True
2021-03-05,SH601069,12.91,True,True,True
2021-03-05,SH601003,5.92,True,True,True
2021-03-05,SH600970,9.31,True,True,True
2021-03-05,SH600876,17.5,True,True,True
2021-03-05,SH600877,12.27,True,True,True
2021-03-05,SH601088,17.6,True,True,True
2021-03-05,SH600975,7.54,True,True,True
2021-03-05,SH600963,5.08,True,True,True
2021-03-05,SH601021,59.8,True,True,True
2021-03-05,SH601099,3.25,True,True,True
2021-03-05,SH601118,5.28,True,True,True
2021-03-05,SH601702,7.31,True,True,True
2021-03-05,SH601375,4.55,True,True,True
2021-03-05,SH601137,10.58,True,True,True
2021-03-05,SH601169,4.69,True,True,True
2021-03-05,SH601211,15.99,True,True,True
2021-03-05,SH601799,176.3,True,True,True
2021-03-05,SH601377,8.22,True,True,True
2021-03-05,SH601138,13.12,True,True,True
2021-03-05,SH601238,10.35,True,True,True
2021-03-05,SH601388,3.08,True,True,True
2021-03-05,SH601555,8.22,True,True,True
2021-03-05,SH601678,5.52,True,True,True
2021-03-05,SH601686,11.39,True,True,True
2021-03-05,SH601258,1.23,True,True,True
2021-03-05,SH601628,32.4,True,True,True
2021-03-05,SH601688,16.67,True,True,True
2021-03-05,SH601187,9.9,True,True,True
2021-03-05,SH601607,19.32,True,True,True
2021-03-05,SH601456,14.42,True,True,True
2021-03-05,SH601298,6.47,True,True,True
2021-03-05,SH601577,9.92,True,True,True
2021-03-05,SH601658,5.8,True,True,True
2021-03-05,SH601609,10.3,True,True,True
2021-03-05,SH601818,4.0,True,True,True
2021-03-05,SH601163,17.79,True,True,True
2021-03-05,SH601360,15.27,True,True,True
2021-03-05,SH601699,5.72,True,True,True
2021-03-05,SH601366,6.43,True,True,True
2021-03-05,SH603005,66.35,True,True,True
2021-03-05,SH601866,2.49,True,True,True
2021-03-05,SH601968,6.92,True,True,True
2021-03-05,SH603028,11.02,True,True,True
2021-03-05,SH603096,42.58,True,True,True
2021-03-05,SH601877,33.69,True,True,True
2021-03-05,SH601998,5.05,True,True,True
2021-03-05,SH601901,8.36,True,True,True
2021-03-05,SH603043,36.21,True,True,True
2021-03-05,SH601952,11.7,True,True,True
2021-03-05,SH603033,20.28,True,True,True
2021-03-05,SH603023,3.93,True,True,True
2021-03-05,SH603180,55.0,True,True,True
2021-03-05,SH603103,14.13,True,True,True
2021-03-05,SH603232,18.71,True,True,True
2021-03-05,SH603309,12.36,True,True,True
2021-03-05,SH603181,17.5,True,True,True
2021-03-05,SH603322,16.23,True,True,True
2021-03-05,SH603108,10.2,True,True,True
2021-03-05,SH603223,19.67,True,True,True
2021-03-05,SH603110,41.0,True,True,True
2021-03-05,SH603301,56.9,True,True,True
2021-03-05,SH603329,11.88,True,True,True
2021-03-05,SH603439,16.12,True,True,True
2021-03-05,SH603337,34.53,True,True,True
2021-03-05,SH603377,13.16,True,True,True
2021-03-05,SH603499,7.53,True,True,True
2021-03-05,SH603378,53.0,True,True,True
2021-03-05,SH603605,165.69,True,True,True
2021-03-05,SH603379,17.16,True,True,True
2021-03-05,SH603396,31.76,True,True,True
2021-03-05,SH603398,7.89,True,True,True
2021-03-05,SH603617,10.02,True,True,True
2021-03-05,SH603363,13.46,True,True,True
2021-03-05,SH603596,31.11,True,True,True
2021-03-05,SH603506,19.94,True,True,True
2021-03-05,SH603608,5.85,True,True,True
2021-03-05,SH603528,7.47,True,True,True
2021-03-05,SH603598,10.49,True,True,True
2021-03-05,SH603610,25.35,True,True,True
2021-03-05,SH603583,69.02,True,True,True
2021-03-05,SH603599,28.0,True,True,True
2021-03-05,SH603601,11.4,True,True,True
2021-03-05,SH603688,17.83,True,True,True
2021-03-05,SH603730,23.86,True,True,True
2021-03-05,SH603768,16.09,True,True,True
2021-03-05,SH603825,14.7,True,True,True
2021-03-05,SH603690,33.23,True,True,True
